revid,parentid,timestamp,user,anon,minor,size,sha1,comment,page,lang
1000,999,2025-08-22T11:23:00+00:00,IP_126.14,True,True,40146,sha1000,ajout paragraphe,Page_Controversee_(demo),fr
1001,1000,2025-08-23T16:29:00+00:00,Utilisateur_23,False,False,39350,sha41,ajout source,Page_Controversee_(demo),fr
1002,1001,2025-08-25T20:42:00+00:00,Utilisateur_2,False,False,39133,sha1002,ajout paragraphe,Page_Controversee_(demo),fr
1003,1002,2025-08-25T16:25:00+00:00,Utilisateur_23,False,True,39172,sha1003,correction typo,Page_Controversee_(demo),fr
1004,1003,2025-08-29T18:45:00+00:00,IP_134.181,True,False,39823,sha1004,ajout paragraphe,Page_Controversee_(demo),fr
1005,1004,2025-08-30T11:48:00+00:00,IP_252.128,True,False,40405,sha1005,màj références,Page_Controversee_(demo),fr
1006,1005,2025-09-03T16:28:00+00:00,IP_120.78,True,True,40585,sha1006,ajout paragraphe,Page_Controversee_(demo),fr
1007,1006,2025-09-04T17:11:00+00:00,Utilisateur_14,False,False,39911,sha47,correction,Page_Controversee_(demo),fr
1008,1007,2025-09-05T15:33:00+00:00,Utilisateur_23,False,False,39508,sha48,revert non neutre,Page_Controversee_(demo),fr
1009,1008,2025-09-05T17:55:00+00:00,Utilisateur_23,False,False,39474,sha1009,reformulation,Page_Controversee_(demo),fr
1010,1009,2025-09-11T11:07:00+00:00,Utilisateur_15,False,False,39119,sha1010,reformulation,Page_Controversee_(demo),fr
1011,1010,2025-09-11T16:37:00+00:00,IP_161.2,True,False,39056,sha51,correction,Page_Controversee_(demo),fr
1012,1011,2025-09-11T17:25:00+00:00,Utilisateur_1,False,False,38697,sha1012,correction typo,Page_Controversee_(demo),fr
1013,1012,2025-09-11T09:48:00+00:00,Utilisateur_23,False,False,37734,sha1013,précision,Page_Controversee_(demo),fr
1014,1013,2025-09-11T13:27:00+00:00,IP_221.129,True,False,37400,sha1014,précision,Page_Controversee_(demo),fr
1015,1014,2025-09-11T21:06:00+00:00,Utilisateur_23,False,True,37231,sha1015,reformulation,Page_Controversee_(demo),fr
1016,1015,2025-09-11T09:30:00+00:00,Utilisateur_25,False,False,36522,sha1016,précision,Page_Controversee_(demo),fr
1017,1016,2025-09-11T12:38:00+00:00,Utilisateur_23,False,True,36827,sha1017,ajout paragraphe,Page_Controversee_(demo),fr
1018,1017,2025-09-11T08:57:00+00:00,IP_13.237,True,False,37005,sha1018,précision,Page_Controversee_(demo),fr
1019,1018,2025-09-11T09:23:00+00:00,IP_204.231,True,True,36829,sha1019,correction typo,Page_Controversee_(demo),fr
1020,1019,2025-09-11T16:15:00+00:00,IP_173.193,True,True,37374,sha1020,màj références,Page_Controversee_(demo),fr
1021,1020,2025-09-11T05:31:00+00:00,Utilisateur_6,False,True,37250,sha1021,correction typo,Page_Controversee_(demo),fr
1022,1021,2025-09-11T14:51:00+00:00,IP_48.172,True,False,37529,sha1022,correction typo,Page_Controversee_(demo),fr
1023,1022,2025-09-11T15:46:00+00:00,IP_104.30,True,False,37021,sha1023,màj références,Page_Controversee_(demo),fr
1024,1023,2025-09-11T15:29:00+00:00,Utilisateur_2,False,True,36580,sha1024,reformulation,Page_Controversee_(demo),fr
